season,date,league_id,league,HomeTeam,AwayTeam,spi1,spi2,prob1,prob2,probtie,proj_score1,proj_score2,importance1,importance2,score1,score2,HW,HD,HL,FTHG,FTHGC,HTHGC,HTHG,HS,HST,HF,HC,HY,HR,AW,AD,AL,FTAG,HTAG,FTAGC,HTAGC,AS,AST,AF,AC,AY,AR
2020,19/09/20,1854,italy,Fiorentina,Torino,69.23,59.11,0.5212,0.2215,0.2572,1.68,1.0,29.4,26.3,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,17.0,8.0,17.0,4.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,6.0,3.0,20.0,1.0,1.0,0.0
2020,19/09/20,1854,italy,Verona,Roma,59.51,74.51,0.2425,0.5092,0.2484,1.15,1.77,26.4,49.6,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,9.0,7.0,19.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,15.0,7.0,20.0,6.0,0.0,0.0
2020,20/09/20,1854,italy,Parma,Napoli,56.69,79.05,0.1836,0.5929,0.2235,1.03,2.03,31.9,59.1,0.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,4.0,2.0,16.0,4.0,4.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,12.0,7.0,12.0,2.0,1.0,0.0
2020,20/09/20,1854,italy,Genoa,Crotone,55.9,53.39,0.4444,0.2801,0.2755,1.47,1.11,38.3,38.9,4.0,1.0,1.0,0.0,0.0,4.0,1.0,1.0,3.0,10.0,8.0,13.0,6.0,4.0,0.0,0.0,0.0,1.0,1.0,1.0,4.0,3.0,11.0,5.0,14.0,4.0,2.0,0.0
2020,20/09/20,1854,italy,Sassuolo,Cagliari,65.1,57.04,0.5043,0.2432,0.2525,1.72,1.12,23.3,30.6,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,21.0,10.0,9.0,7.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,8.0,4.0,18.0,3.0,3.0,0.0
2020,20/09/20,1854,italy,Juventus,Sampdoria,82.45,60.79,0.7072,0.1107,0.182,2.35,0.82,56.1,21.5,3.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,1.0,14.0,9.0,15.0,6.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,1.0,10.0,2.0,9.0,4.0,1.0,0.0
2020,21/09/20,1854,italy,Milan,Bologna,78.82,59.32,0.6725,0.1281,0.1993,2.19,0.84,59.3,25.7,2.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,14.0,6.0,13.0,7.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,6.0,5.0,17.0,4.0,5.0,1.0
2020,26/09/20,1854,italy,Torino,Atalanta,58.43,79.1,0.1892,0.5859,0.2248,1.06,2.02,29.1,57.2,2.0,4.0,0.0,0.0,1.0,2.0,4.0,3.0,2.0,5.0,5.0,11.0,2.0,1.0,0.0,1.0,0.0,0.0,4.0,3.0,2.0,2.0,12.0,7.0,12.0,6.0,2.0,0.0
2020,26/09/20,1854,italy,Sampdoria,Benevento,60.45,54.44,0.4677,0.2609,0.2714,1.52,1.07,27.0,40.0,2.0,3.0,0.0,0.0,1.0,2.0,3.0,1.0,2.0,5.0,4.0,17.0,6.0,3.0,0.0,1.0,0.0,0.0,3.0,1.0,2.0,2.0,11.0,6.0,12.0,4.0,1.0,0.0
2020,26/09/20,1854,italy,Cagliari,Lazio,56.69,71.54,0.2532,0.4933,0.2535,1.16,1.71,30.5,44.1,0.0,2.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,9.0,3.0,8.0,3.0,1.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,9.0,7.0,13.0,6.0,1.0,0.0
2020,26/09/20,1854,italy,Inter,Fiorentina,84.34,70.03,0.6262,0.1549,0.2189,2.03,0.89,62.1,42.5,4.0,3.0,1.0,0.0,0.0,4.0,3.0,1.0,1.0,12.0,6.0,15.0,5.0,1.0,0.0,0.0,0.0,1.0,3.0,1.0,4.0,1.0,8.0,4.0,10.0,1.0,1.0,0.0
2020,27/09/20,1854,italy,Spezia,Sassuolo,53.13,65.47,0.3017,0.4322,0.266,1.24,1.53,40.3,18.5,1.0,4.0,0.0,0.0,1.0,1.0,4.0,1.0,1.0,11.0,6.0,13.0,3.0,2.0,0.0,1.0,0.0,0.0,4.0,1.0,1.0,1.0,10.0,8.0,8.0,5.0,1.0,0.0
2020,27/09/20,1854,italy,Verona,Udinese,59.11,61.05,0.3959,0.3123,0.2918,1.28,1.11,29.4,24.5,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,8.0,2.0,13.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,14.0,6.0,13.0,9.0,0.0,0.0
2020,27/09/20,1854,italy,Napoli,Genoa,79.63,56.97,0.6977,0.1097,0.1926,2.2,0.74,59.4,24.0,6.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,1.0,18.0,11.0,6.0,4.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,1.0,3.0,1.0,13.0,2.0,2.0,0.0
2020,27/09/20,1854,italy,Crotone,Milan,51.92,79.25,0.1448,0.6445,0.2107,0.88,2.1,37.3,61.6,0.0,2.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,5.0,1.0,14.0,2.0,1.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,11.0,7.0,15.0,5.0,3.0,0.0
2020,27/09/20,1854,italy,Roma,Juventus,75.07,82.79,0.3167,0.4326,0.2507,1.41,1.68,52.8,59.2,2.0,2.0,0.0,1.0,0.0,2.0,2.0,1.0,2.0,7.0,6.0,19.0,5.0,2.0,0.0,0.0,1.0,0.0,2.0,1.0,2.0,2.0,6.0,3.0,9.0,7.0,3.0,1.0
2020,28/09/20,1854,italy,Bologna,Parma,58.86,56.23,0.4403,0.2952,0.2646,1.56,1.23,31.4,30.6,4.0,1.0,1.0,0.0,0.0,4.0,1.0,0.0,2.0,11.0,8.0,12.0,8.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,4.0,2.0,8.0,4.0,9.0,9.0,2.0,1.0
2020,30/09/20,1854,italy,Udinese,Spezia,61.49,51.55,0.4907,0.2315,0.2778,1.49,0.93,28.8,43.1,0.0,2.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,10.0,5.0,13.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,4.0,3.0,17.0,2.0,5.0,1.0
2020,30/09/20,1854,italy,Benevento,Inter,55.55,83.84,0.122,0.6928,0.1852,0.89,2.37,25.8,62.3,2.0,5.0,0.0,0.0,1.0,2.0,5.0,4.0,1.0,11.0,7.0,10.0,5.0,1.0,0.0,1.0,0.0,0.0,5.0,4.0,2.0,1.0,18.0,12.0,15.0,1.0,0.0,0.0
2020,30/09/20,1854,italy,Lazio,Atalanta,72.56,79.68,0.3219,0.4307,0.2473,1.46,1.72,51.3,66.4,1.0,4.0,0.0,0.0,1.0,1.0,4.0,3.0,0.0,11.0,8.0,16.0,7.0,7.0,0.0,1.0,0.0,0.0,4.0,3.0,1.0,0.0,8.0,6.0,11.0,3.0,2.0,0.0
2020,02/10/20,1854,italy,Fiorentina,Sampdoria,70.33,59.04,0.5397,0.2142,0.2461,1.79,1.04,30.8,27.4,1.0,2.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,16.0,6.0,11.0,8.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,1.0,0.0,14.0,10.0,16.0,4.0,3.0,0.0
2020,03/10/20,1854,italy,Sassuolo,Crotone,66.58,51.42,0.5767,0.1886,0.2347,1.9,0.98,22.9,37.7,4.0,1.0,1.0,0.0,0.0,4.0,1.0,0.0,1.0,7.0,4.0,15.0,3.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,4.0,1.0,10.0,6.0,15.0,4.0,3.0,0.0
2020,03/10/20,1854,italy,Udinese,Roma,61.16,75.65,0.2437,0.4985,0.2578,1.09,1.67,29.2,47.3,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,9.0,5.0,15.0,4.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,8.0,3.0,10.0,1.0,0.0,0.0
2020,04/10/20,1854,italy,Atalanta,Cagliari,79.97,55.76,0.7495,0.0847,0.1658,2.43,0.69,67.6,31.1,5.0,2.0,1.0,0.0,0.0,5.0,2.0,1.0,4.0,19.0,14.0,11.0,3.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,5.0,4.0,7.0,3.0,9.0,9.0,0.0,0.0
2020,04/10/20,1854,italy,Benevento,Bologna,54.71,59.71,0.3723,0.3547,0.273,1.37,1.33,35.5,25.1,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,3.0,13.0,4.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,13.0,7.0,15.0,10.0,1.0,0.0
2020,04/10/20,1854,italy,Lazio,Inter,72.09,84.16,0.2566,0.5176,0.2258,1.41,2.06,48.4,70.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,11.0,5.0,14.0,7.0,3.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,10.0,4.0,13.0,8.0,4.0,1.0
2020,04/10/20,1854,italy,Parma,Verona,55.17,58.63,0.3964,0.3315,0.272,1.43,1.28,37.2,27.5,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,7.0,5.0,11.0,7.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,8.0,5.0,19.0,6.0,1.0,0.0
2020,04/10/20,1854,italy,Milan,Spezia,79.82,51.98,0.7842,0.0616,0.1543,2.41,0.52,62.6,34.9,3.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,10.0,5.0,14.0,4.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,3.0,2.0,19.0,6.0,2.0,0.0
2020,17/10/20,1854,italy,Napoli,Atalanta,81.13,79.83,0.4397,0.3131,0.2472,1.73,1.43,69.3,64.0,4.0,1.0,1.0,0.0,0.0,4.0,1.0,0.0,4.0,18.0,14.0,12.0,6.0,1.0,0.0,3.0,0.0,0.0,13.0,10.0,5.0,3.0,39.0,27.0,34.0,12.0,4.0,0.0
2020,17/10/20,1854,italy,Sampdoria,Lazio,59.93,72.35,0.2797,0.4707,0.2496,1.29,1.74,22.5,37.5,3.0,0.0,1.0,0.0,2.0,4.0,7.0,2.0,3.0,29.0,16.0,42.0,14.0,7.0,0.0,1.0,1.0,1.0,4.0,1.0,5.0,4.0,31.0,20.0,43.0,20.0,11.0,1.0
2020,17/10/20,1854,italy,Inter,Milan,84.03,80.64,0.4883,0.2735,0.2383,1.88,1.36,75.0,62.1,1.0,2.0,2.0,1.0,0.0,10.0,6.0,2.0,6.0,40.0,22.0,43.0,14.0,5.0,1.0,3.0,0.0,0.0,7.0,2.0,0.0,0.0,35.0,18.0,42.0,16.0,7.0,0.0
2020,17/10/20,1854,italy,Crotone,Juventus,51.99,82.21,0.1268,0.6795,0.1937,0.87,2.26,42.2,56.8,1.0,1.0,0.0,0.0,3.0,2.0,10.0,5.0,1.0,26.0,12.0,43.0,10.0,6.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,8.0,3.0,14.0,4.0,3.0,1.0
2020,18/10/20,1854,italy,Bologna,Sassuolo,60.04,65.73,0.3535,0.3905,0.256,1.47,1.56,23.4,22.2,3.0,4.0,1.0,0.0,2.0,4.0,4.0,1.0,2.0,30.0,20.0,44.0,22.0,7.0,1.0,2.0,1.0,0.0,9.0,2.0,3.0,1.0,38.0,22.0,32.0,15.0,4.0,0.0
2020,18/10/20,1854,italy,Spezia,Fiorentina,51.06,69.33,0.2489,0.4888,0.2623,1.08,1.62,40.0,22.9,2.0,2.0,1.0,0.0,2.0,3.0,7.0,1.0,2.0,18.0,11.0,49.0,11.0,9.0,1.0,1.0,0.0,2.0,5.0,1.0,6.0,2.0,41.0,18.0,38.0,13.0,4.0,0.0
2020,18/10/20,1854,italy,Torino,Cagliari,57.44,55.47,0.4404,0.2915,0.2681,1.53,1.19,41.5,37.9,2.0,3.0,0.0,0.0,1.0,2.0,3.0,2.0,1.0,10.0,6.0,14.0,2.0,2.0,1.0,0.0,1.0,2.0,3.0,1.0,8.0,5.0,24.0,10.0,35.0,15.0,4.0,0.0
2020,18/10/20,1854,italy,Udinese,Parma,61.72,55.51,0.4619,0.2625,0.2756,1.48,1.05,35.2,36.4,3.0,2.0,0.0,0.0,3.0,0.0,4.0,1.0,0.0,33.0,16.0,41.0,15.0,1.0,0.0,1.0,0.0,2.0,2.0,1.0,6.0,2.0,19.0,11.0,36.0,20.0,7.0,1.0
2020,18/10/20,1854,italy,Roma,Benevento,75.26,54.58,0.6711,0.1267,0.2022,2.15,0.81,53.3,26.2,5.0,2.0,1.0,2.0,0.0,3.0,2.0,1.0,2.0,30.0,16.0,49.0,12.0,2.0,0.0,2.0,0.0,1.0,6.0,2.0,7.0,6.0,28.0,16.0,35.0,13.0,4.0,0.0
2020,19/10/20,1854,italy,Verona,Genoa,58.65,54.87,0.4419,0.2868,0.2713,1.5,1.16,33.1,33.2,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25.0,14.0,51.0,7.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,15.0,2.0,4.0,0.0
2020,23/10/20,1854,italy,Sassuolo,Torino,66.48,56.78,0.5335,0.236,0.2305,1.99,1.26,28.4,34.2,3.0,3.0,3.0,0.0,0.0,12.0,5.0,3.0,3.0,37.0,24.0,35.0,19.0,5.0,0.0,0.0,0.0,3.0,4.0,3.0,8.0,5.0,21.0,14.0,45.0,5.0,4.0,1.0
2020,24/10/20,1854,italy,Atalanta,Sampdoria,79.96,62.0,0.6743,0.1384,0.1873,2.41,1.01,58.6,20.6,1.0,3.0,2.0,0.0,1.0,10.0,7.0,5.0,7.0,38.0,23.0,45.0,8.0,5.0,0.0,2.0,0.0,1.0,7.0,5.0,4.0,1.0,30.0,22.0,45.0,13.0,8.0,0.0
2020,24/10/20,1854,italy,Genoa,Inter,54.67,84.08,0.1181,0.7119,0.17,0.98,2.6,30.3,64.5,0.0,2.0,1.0,1.0,1.0,4.0,7.0,2.0,3.0,18.0,11.0,41.0,10.0,10.0,0.0,1.0,1.0,1.0,7.0,6.0,5.0,3.0,40.0,22.0,46.0,12.0,7.0,1.0
2020,24/10/20,1854,italy,Lazio,Bologna,71.17,58.69,0.5614,0.2067,0.2319,1.95,1.1,30.3,27.9,2.0,1.0,0.0,1.0,2.0,2.0,8.0,6.0,0.0,30.0,14.0,40.0,17.0,12.0,1.0,1.0,0.0,2.0,7.0,4.0,6.0,1.0,35.0,22.0,47.0,25.0,4.0,0.0
2020,25/10/20,1854,italy,Cagliari,Crotone,55.92,53.04,0.4392,0.2854,0.2754,1.46,1.13,36.6,43.7,4.0,2.0,1.0,0.0,2.0,5.0,9.0,6.0,3.0,25.0,13.0,33.0,16.0,4.0,0.0,0.0,1.0,2.0,2.0,1.0,7.0,3.0,24.0,10.0,46.0,9.0,7.0,0.0
2020,25/10/20,1854,italy,Parma,Spezia,54.81,51.45,0.457,0.2755,0.2676,1.55,1.14,44.0,45.4,2.0,2.0,1.0,0.0,2.0,4.0,7.0,3.0,2.0,22.0,12.0,31.0,18.0,5.0,1.0,1.0,1.0,1.0,4.0,2.0,5.0,2.0,13.0,7.0,51.0,13.0,9.0,1.0
2020,25/10/20,1854,italy,Benevento,Napoli,54.04,81.51,0.1422,0.6457,0.2121,0.86,2.08,30.2,59.3,1.0,2.0,1.0,0.0,2.0,5.0,10.0,6.0,2.0,25.0,14.0,30.0,13.0,5.0,0.0,3.0,0.0,0.0,12.0,5.0,1.0,0.0,48.0,32.0,30.0,12.0,3.0,0.0
2020,25/10/20,1854,italy,Fiorentina,Udinese,68.89,62.02,0.4865,0.2454,0.2681,1.56,1.03,18.5,25.2,3.0,2.0,0.0,1.0,2.0,6.0,8.0,3.0,3.0,31.0,16.0,39.0,14.0,3.0,0.0,1.0,0.0,2.0,3.0,1.0,5.0,2.0,28.0,14.0,40.0,17.0,4.0,0.0
2020,25/10/20,1854,italy,Juventus,Verona,82.0,59.33,0.7189,0.0942,0.1869,2.2,0.65,65.3,24.3,1.0,1.0,1.0,2.0,0.0,6.0,3.0,3.0,3.0,28.0,15.0,38.0,17.0,7.0,2.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,34.0,19.0,46.0,21.0,3.0,0.0
2020,26/10/20,1854,italy,Milan,Roma,80.73,75.33,0.4913,0.2662,0.2425,1.83,1.29,64.6,64.6,3.0,3.0,3.0,0.0,0.0,7.0,1.0,1.0,3.0,29.0,16.0,40.0,14.0,8.0,0.0,2.0,1.0,0.0,8.0,4.0,4.0,2.0,31.0,19.0,46.0,12.0,5.0,0.0
2020,31/10/20,1854,italy,Crotone,Atalanta,52.53,79.03,0.152,0.653,0.195,1.05,2.35,40.5,58.9,1.0,2.0,0.0,1.0,2.0,4.0,9.0,5.0,3.0,30.0,15.0,45.0,8.0,10.0,1.0,1.0,0.0,2.0,7.0,4.0,9.0,6.0,40.0,22.0,45.0,8.0,6.0,0.0
2020,31/10/20,1854,italy,Inter,Parma,85.4,55.7,0.8248,0.0548,0.1204,2.94,0.66,66.5,34.4,2.0,2.0,1.0,1.0,1.0,4.0,3.0,2.0,2.0,32.0,16.0,48.0,20.0,8.0,1.0,1.0,1.0,1.0,5.0,3.0,5.0,3.0,29.0,15.0,34.0,21.0,6.0,0.0
2020,31/10/20,1854,italy,Bologna,Cagliari,59.64,55.84,0.4612,0.2819,0.2569,1.65,1.24,33.9,30.0,3.0,2.0,0.0,0.0,3.0,4.0,7.0,1.0,2.0,40.0,20.0,50.0,26.0,6.0,0.0,2.0,0.0,1.0,9.0,6.0,9.0,7.0,31.0,18.0,38.0,18.0,5.0,0.0
2020,01/11/20,1854,italy,Udinese,Milan,62.86,81.08,0.1995,0.5624,0.2381,1.02,1.87,23.7,53.0,1.0,2.0,1.0,0.0,2.0,5.0,6.0,3.0,2.0,29.0,15.0,41.0,22.0,7.0,0.0,2.0,1.0,0.0,8.0,3.0,4.0,2.0,31.0,20.0,40.0,16.0,8.0,0.0
2020,01/11/20,1854,italy,Spezia,Juventus,50.09,80.92,0.1255,0.6813,0.1931,0.86,2.27,44.3,62.3,1.0,4.0,0.0,2.0,1.0,4.0,7.0,3.0,3.0,22.0,13.0,56.0,14.0,6.0,0.0,0.0,3.0,0.0,4.0,2.0,4.0,3.0,30.0,14.0,37.0,17.0,7.0,2.0
2020,01/11/20,1854,italy,Torino,Lazio,57.32,69.75,0.3004,0.4493,0.2503,1.36,1.71,36.9,28.2,3.0,4.0,0.0,1.0,2.0,7.0,10.0,5.0,4.0,29.0,23.0,37.0,12.0,5.0,1.0,1.0,1.0,1.0,3.0,0.0,5.0,3.0,25.0,10.0,38.0,18.0,8.0,1.0
2020,01/11/20,1854,italy,Roma,Fiorentina,74.8,67.74,0.5349,0.233,0.2321,1.97,1.23,54.9,25.2,2.0,0.0,2.0,1.0,0.0,9.0,5.0,2.0,3.0,35.0,22.0,42.0,14.0,5.0,0.0,1.0,1.0,1.0,6.0,4.0,6.0,3.0,27.0,15.0,45.0,15.0,3.0,0.0
2020,01/11/20,1854,italy,Napoli,Sassuolo,81.87,65.63,0.6356,0.1591,0.2054,2.21,1.01,58.4,30.5,0.0,2.0,3.0,0.0,0.0,12.0,2.0,1.0,5.0,50.0,33.0,31.0,25.0,3.0,0.0,2.0,1.0,0.0,11.0,2.0,7.0,3.0,40.0,25.0,37.0,20.0,6.0,0.0
2020,01/11/20,1854,italy,Sampdoria,Genoa,63.24,53.97,0.5014,0.2448,0.2537,1.71,1.12,14.1,34.0,1.0,1.0,3.0,0.0,0.0,8.0,2.0,0.0,4.0,30.0,22.0,46.0,8.0,9.0,0.0,0.0,1.0,2.0,0.0,0.0,8.0,1.0,9.0,3.0,39.0,5.0,7.0,0.0
2020,02/11/20,1854,italy,Verona,Benevento,59.51,53.55,0.4544,0.2697,0.2759,1.47,1.07,26.8,34.0,3.0,1.0,0.0,2.0,1.0,1.0,2.0,1.0,0.0,31.0,19.0,52.0,23.0,6.0,0.0,1.0,0.0,2.0,4.0,2.0,7.0,2.0,20.0,10.0,38.0,11.0,7.0,0.0
2020,04/11/20,1854,italy,Genoa,Torino,54.84,57.3,0.3788,0.3554,0.2658,1.44,1.39,36.9,41.2,1.0,2.0,0.0,2.0,1.0,1.0,3.0,1.0,1.0,13.0,6.0,37.0,7.0,6.0,0.0,0.0,1.0,2.0,8.0,4.0,10.0,3.0,32.0,24.0,37.0,17.0,6.0,1.0
2020,06/11/20,1854,italy,Sassuolo,Udinese,66.5,62.68,0.4836,0.2693,0.2471,1.77,1.27,30.0,24.5,0.0,0.0,2.0,1.0,0.0,9.0,6.0,3.0,1.0,41.0,26.0,31.0,20.0,6.0,0.0,1.0,0.0,2.0,6.0,2.0,7.0,4.0,27.0,13.0,40.0,20.0,8.0,0.0
2020,07/11/20,1854,italy,Cagliari,Sampdoria,55.68,62.62,0.3662,0.3736,0.2602,1.47,1.48,34.7,14.5,2.0,0.0,2.0,0.0,1.0,9.0,7.0,4.0,6.0,30.0,19.0,48.0,12.0,8.0,0.0,2.0,1.0,0.0,7.0,4.0,2.0,1.0,25.0,15.0,49.0,11.0,11.0,0.0
