season,date,league_id,league,HomeTeam,AwayTeam,spi1,spi2,prob1,prob2,probtie,proj_score1,proj_score2,importance1,importance2,score1,score2,HW,HD,HL,FTHG,FTHGC,HTHGC,HTHG,HS,HST,HF,HC,HY,HR,AW,AD,AL,FTAG,HTAG,FTAGC,HTAGC,AS,AST,AF,AC,AY,AR
2020,20/12/20,1854,italy,Sassuolo,Milan,64.96,78.97,0.2439,0.5239,0.2322,1.29,1.97,25.8,59.9,1.0,2.0,1.0,2.0,0.0,2.0,1.0,1.0,2.0,23.0,11.0,35.0,7.0,9.0,1.0,1.0,2.0,0.0,6.0,1.0,5.0,1.0,33.0,20.0,41.0,29.0,7.0,0.0
2020,20/12/20,1854,italy,Benevento,Genoa,55.15,53.79,0.413,0.3046,0.2824,1.37,1.14,41.3,51.1,2.0,0.0,0.0,2.0,1.0,1.0,2.0,2.0,1.0,30.0,17.0,41.0,17.0,10.0,1.0,0.0,2.0,1.0,4.0,0.0,6.0,0.0,11.0,9.0,50.0,5.0,7.0,0.0
2020,20/12/20,1854,italy,Cagliari,Udinese,54.87,65.04,0.3413,0.3732,0.2854,1.22,1.28,34.9,14.7,1.0,1.0,0.0,2.0,1.0,2.0,4.0,1.0,1.0,21.0,11.0,35.0,13.0,3.0,0.0,2.0,1.0,0.0,6.0,3.0,3.0,0.0,19.0,13.0,40.0,15.0,8.0,0.0
2020,20/12/20,1854,italy,Inter,Spezia,82.94,53.83,0.8112,0.0571,0.1317,2.73,0.6,69.5,37.5,2.0,1.0,3.0,0.0,0.0,7.0,2.0,1.0,2.0,34.0,22.0,45.0,20.0,7.0,0.0,0.0,1.0,2.0,4.0,2.0,8.0,3.0,27.0,16.0,48.0,14.0,12.0,0.0
2020,20/12/20,1854,italy,Atalanta,Roma,80.49,79.2,0.4418,0.3148,0.2434,1.78,1.47,76.5,75.8,4.0,1.0,1.0,1.0,1.0,4.0,3.0,1.0,1.0,40.0,22.0,47.0,21.0,5.0,0.0,2.0,1.0,0.0,8.0,7.0,2.0,1.0,37.0,21.0,40.0,21.0,11.0,1.0
2020,20/12/20,1854,italy,Lazio,Napoli,70.0,81.65,0.2515,0.498,0.2506,1.17,1.74,24.1,71.8,2.0,0.0,1.0,1.0,1.0,4.0,4.0,2.0,3.0,19.0,10.0,40.0,13.0,8.0,0.0,2.0,0.0,1.0,6.0,1.0,2.0,1.0,33.0,19.0,25.0,11.0,9.0,1.0
2020,22/12/20,1854,italy,Crotone,Parma,51.42,55.34,0.3616,0.3448,0.2936,1.21,1.17,45.3,45.1,2.0,1.0,1.0,1.0,1.0,5.0,4.0,3.0,2.0,16.0,12.0,48.0,3.0,9.0,0.0,0.0,2.0,1.0,2.0,1.0,6.0,2.0,24.0,11.0,35.0,13.0,4.0,0.0
2020,22/12/20,1854,italy,Juventus,Fiorentina,84.71,64.19,0.7114,0.1046,0.184,2.29,0.75,60.1,17.6,0.0,3.0,2.0,1.0,0.0,8.0,2.0,0.0,3.0,38.0,23.0,37.0,21.0,7.0,0.0,0.0,2.0,1.0,2.0,2.0,5.0,3.0,20.0,10.0,42.0,10.0,8.0,0.0
2020,23/12/20,1854,italy,Verona,Inter,60.86,82.32,0.1502,0.6391,0.2107,0.92,2.12,9.0,77.2,1.0,2.0,1.0,1.0,1.0,4.0,4.0,2.0,2.0,14.0,12.0,51.0,10.0,7.0,1.0,3.0,0.0,0.0,6.0,0.0,2.0,1.0,33.0,17.0,43.0,16.0,7.0,0.0
2020,23/12/20,1854,italy,Napoli,Torino,80.7,56.73,0.7042,0.1062,0.1897,2.22,0.73,72.7,43.4,1.0,1.0,1.0,0.0,2.0,2.0,4.0,2.0,0.0,29.0,19.0,24.0,19.0,9.0,1.0,0.0,1.0,2.0,4.0,0.0,7.0,3.0,31.0,18.0,41.0,8.0,7.0,1.0
2020,23/12/20,1854,italy,Roma,Cagliari,78.32,54.31,0.726,0.1025,0.1715,2.47,0.82,60.6,30.4,3.0,2.0,2.0,0.0,1.0,9.0,6.0,1.0,8.0,28.0,20.0,44.0,11.0,9.0,0.0,0.0,2.0,1.0,2.0,2.0,4.0,0.0,19.0,9.0,34.0,13.0,5.0,0.0
2020,23/12/20,1854,italy,Milan,Lazio,78.7,71.25,0.5389,0.2308,0.2303,1.99,1.24,63.8,37.2,3.0,2.0,1.0,2.0,0.0,6.0,5.0,1.0,2.0,35.0,19.0,37.0,27.0,9.0,0.0,1.0,1.0,1.0,4.0,2.0,3.0,2.0,25.0,10.0,40.0,17.0,11.0,0.0
2020,23/12/20,1854,italy,Sampdoria,Sassuolo,61.4,65.36,0.3711,0.3704,0.2585,1.49,1.49,11.8,17.8,2.0,3.0,2.0,0.0,1.0,6.0,4.0,1.0,4.0,16.0,10.0,44.0,11.0,10.0,0.0,1.0,1.0,1.0,3.0,2.0,3.0,3.0,32.0,14.0,34.0,8.0,7.0,1.0
2020,23/12/20,1854,italy,Bologna,Atalanta,59.89,81.33,0.1704,0.6187,0.211,1.05,2.17,20.0,66.9,2.0,2.0,0.0,2.0,1.0,4.0,8.0,6.0,1.0,27.0,16.0,44.0,13.0,8.0,0.0,2.0,1.0,0.0,8.0,1.0,2.0,2.0,34.0,24.0,50.0,19.0,5.0,0.0
2020,23/12/20,1854,italy,Spezia,Genoa,54.87,52.9,0.4317,0.2916,0.2767,1.44,1.14,49.7,53.0,1.0,2.0,0.0,1.0,2.0,4.0,8.0,1.0,2.0,23.0,11.0,42.0,9.0,11.0,0.0,0.0,1.0,2.0,3.0,0.0,7.0,0.0,14.0,8.0,52.0,9.0,8.0,0.0
2020,23/12/20,1854,italy,Udinese,Benevento,65.42,56.29,0.483,0.2297,0.2873,1.41,0.88,16.7,26.6,0.0,2.0,1.0,2.0,0.0,4.0,3.0,1.0,1.0,24.0,14.0,43.0,18.0,5.0,0.0,1.0,1.0,1.0,3.0,1.0,2.0,2.0,34.0,16.0,38.0,20.0,7.0,1.0
2020,03/01/21,1854,italy,Inter,Crotone,82.68,51.29,0.8282,0.0427,0.1291,2.59,0.44,80.2,47.5,6.0,2.0,3.0,0.0,0.0,5.0,2.0,0.0,0.0,22.0,11.0,45.0,15.0,8.0,0.0,1.0,1.0,1.0,3.0,3.0,4.0,2.0,19.0,11.0,48.0,5.0,10.0,0.0
2020,03/01/21,1854,italy,Roma,Sampdoria,77.83,61.15,0.6616,0.1436,0.1948,2.32,0.99,64.6,12.5,1.0,0.0,2.0,0.0,1.0,7.0,7.0,0.0,4.0,28.0,21.0,53.0,12.0,10.0,0.0,2.0,0.0,1.0,7.0,3.0,5.0,2.0,26.0,13.0,41.0,20.0,8.0,1.0
2020,03/01/21,1854,italy,Parma,Torino,55.42,57.75,0.3897,0.3416,0.2686,1.44,1.33,53.6,48.8,0.0,3.0,0.0,1.0,2.0,1.0,6.0,4.0,0.0,33.0,15.0,43.0,18.0,7.0,0.0,0.0,2.0,1.0,3.0,0.0,5.0,2.0,29.0,16.0,48.0,9.0,7.0,1.0
2020,03/01/21,1854,italy,Genoa,Lazio,53.9,71.45,0.2548,0.495,0.2502,1.19,1.74,47.1,24.6,1.0,1.0,1.0,1.0,1.0,4.0,5.0,1.0,1.0,19.0,12.0,58.0,11.0,9.0,0.0,1.0,1.0,1.0,5.0,3.0,4.0,3.0,30.0,14.0,41.0,18.0,10.0,0.0
2020,03/01/21,1854,italy,Fiorentina,Bologna,66.65,60.55,0.4726,0.2652,0.2622,1.61,1.14,16.3,18.4,0.0,0.0,1.0,2.0,0.0,5.0,2.0,2.0,3.0,26.0,14.0,47.0,13.0,10.0,0.0,0.0,3.0,0.0,5.0,0.0,5.0,3.0,31.0,20.0,39.0,13.0,6.0,0.0
2020,03/01/21,1854,italy,Spezia,Verona,54.01,60.43,0.3821,0.3355,0.2824,1.32,1.22,50.0,15.2,0.0,1.0,0.0,1.0,2.0,4.0,6.0,1.0,2.0,21.0,11.0,46.0,9.0,11.0,0.0,0.0,1.0,2.0,3.0,1.0,5.0,2.0,16.0,11.0,51.0,9.0,8.0,1.0
2020,03/01/21,1854,italy,Atalanta,Sassuolo,80.8,65.2,0.6484,0.1531,0.1985,2.3,1.03,74.6,32.0,5.0,1.0,1.0,2.0,0.0,7.0,4.0,2.0,2.0,29.0,20.0,47.0,13.0,6.0,0.0,1.0,1.0,1.0,5.0,2.0,5.0,3.0,38.0,20.0,34.0,13.0,9.0,0.0
2020,03/01/21,1854,italy,Cagliari,Napoli,54.7,80.13,0.1629,0.6133,0.2239,0.91,1.98,34.9,61.8,1.0,4.0,0.0,2.0,1.0,3.0,4.0,1.0,1.0,18.0,10.0,41.0,10.0,5.0,0.0,0.0,1.0,2.0,1.0,0.0,4.0,1.0,28.0,17.0,36.0,16.0,9.0,1.0
2020,03/01/21,1854,italy,Benevento,Milan,56.19,78.46,0.1664,0.6132,0.2204,0.95,2.03,18.9,61.3,0.0,2.0,2.0,1.0,0.0,5.0,1.0,1.0,2.0,20.0,11.0,33.0,11.0,5.0,1.0,2.0,1.0,0.0,7.0,4.0,5.0,1.0,28.0,14.0,34.0,18.0,8.0,0.0
2020,03/01/21,1854,italy,Juventus,Udinese,82.97,65.46,0.6836,0.1116,0.2049,2.06,0.69,66.6,12.7,4.0,1.0,1.0,1.0,1.0,5.0,4.0,1.0,3.0,33.0,17.0,32.0,16.0,5.0,1.0,0.0,2.0,1.0,1.0,0.0,3.0,2.0,26.0,13.0,43.0,23.0,3.0,0.0
2020,06/01/21,1854,italy,Cagliari,Benevento,52.19,57.48,0.3953,0.3392,0.2655,1.48,1.35,42.4,22.0,1.0,2.0,0.0,1.0,2.0,4.0,8.0,2.0,1.0,19.0,7.0,41.0,8.0,8.0,1.0,2.0,0.0,1.0,4.0,1.0,2.0,1.0,27.0,12.0,27.0,19.0,4.0,0.0
2020,06/01/21,1854,italy,Bologna,Udinese,61.14,64.9,0.3805,0.3347,0.2848,1.3,1.2,19.9,18.4,2.0,2.0,0.0,3.0,0.0,3.0,3.0,2.0,0.0,27.0,18.0,39.0,14.0,8.0,0.0,0.0,1.0,2.0,2.0,0.0,7.0,3.0,26.0,14.0,38.0,15.0,2.0,0.0
2020,06/01/21,1854,italy,Lazio,Fiorentina,71.28,66.61,0.484,0.2574,0.2587,1.65,1.14,18.2,11.5,2.0,1.0,1.0,1.0,1.0,5.0,4.0,2.0,3.0,32.0,15.0,45.0,19.0,12.0,0.0,1.0,2.0,0.0,4.0,2.0,1.0,1.0,24.0,8.0,36.0,17.0,10.0,0.0
2020,06/01/21,1854,italy,Sassuolo,Genoa,63.35,54.18,0.5031,0.2465,0.2504,1.74,1.15,13.0,41.6,2.0,1.0,1.0,0.0,2.0,5.0,9.0,4.0,1.0,33.0,17.0,32.0,15.0,6.0,0.0,1.0,1.0,1.0,3.0,1.0,4.0,2.0,18.0,11.0,51.0,11.0,9.0,0.0
2020,06/01/21,1854,italy,Torino,Verona,58.7,61.12,0.4270000000000001,0.2998,0.2732,1.47,1.18,40.0,7.2,1.0,1.0,1.0,2.0,0.0,5.0,2.0,0.0,1.0,31.0,16.0,48.0,10.0,6.0,0.0,1.0,1.0,1.0,3.0,1.0,3.0,1.0,19.0,9.0,41.0,8.0,6.0,0.0
2020,06/01/21,1854,italy,Sampdoria,Inter,60.29,81.93,0.1577,0.6443,0.1979,1.07,2.32,13.8,77.7,2.0,1.0,1.0,0.0,2.0,5.0,5.0,2.0,2.0,22.0,12.0,38.0,19.0,9.0,1.0,3.0,0.0,0.0,10.0,2.0,4.0,2.0,32.0,17.0,38.0,14.0,3.0,0.0
2020,06/01/21,1854,italy,Crotone,Roma,51.77,78.71,0.1477,0.643,0.2093,0.91,2.13,49.1,70.9,1.0,3.0,1.0,0.0,2.0,5.0,10.0,4.0,5.0,22.0,13.0,38.0,7.0,9.0,0.0,2.0,0.0,1.0,5.0,2.0,6.0,0.0,30.0,21.0,49.0,16.0,9.0,0.0
2020,06/01/21,1854,italy,Atalanta,Parma,82.06,54.67,0.7893,0.0646,0.1461,2.57,0.6,71.2,47.7,3.0,0.0,2.0,1.0,0.0,11.0,4.0,1.0,4.0,38.0,22.0,42.0,15.0,7.0,0.0,0.0,0.0,3.0,1.0,0.0,9.0,5.0,38.0,18.0,50.0,19.0,8.0,0.0
2020,06/01/21,1854,italy,Napoli,Spezia,81.59,53.5,0.7768,0.0616,0.1616,2.32,0.49,68.6,50.6,1.0,2.0,1.0,1.0,1.0,5.0,4.0,1.0,1.0,41.0,24.0,33.0,21.0,7.0,0.0,0.0,0.0,3.0,2.0,1.0,5.0,1.0,20.0,7.0,49.0,9.0,11.0,1.0
2020,06/01/21,1854,italy,Milan,Juventus,77.3,83.19,0.3544,0.404,0.2417,1.62,1.74,85.7,73.5,1.0,3.0,3.0,0.0,0.0,7.0,3.0,1.0,5.0,28.0,15.0,35.0,12.0,8.0,1.0,2.0,0.0,1.0,8.0,3.0,4.0,1.0,35.0,20.0,33.0,21.0,5.0,1.0
2020,09/01/21,1854,italy,Benevento,Atalanta,57.6,82.94,0.13,0.6717,0.1983,0.86,2.21,10.4,69.7,1.0,4.0,2.0,0.0,1.0,4.0,3.0,2.0,3.0,26.0,12.0,30.0,19.0,6.0,0.0,2.0,1.0,0.0,10.0,5.0,3.0,0.0,46.0,20.0,37.0,25.0,6.0,0.0
2020,09/01/21,1854,italy,Genoa,Bologna,53.92,60.31,0.3663,0.3577,0.2759,1.34,1.32,48.7,22.7,2.0,0.0,1.0,1.0,1.0,4.0,4.0,2.0,1.0,19.0,12.0,39.0,8.0,9.0,0.0,0.0,3.0,0.0,4.0,2.0,4.0,3.0,23.0,16.0,38.0,10.0,9.0,1.0
2020,09/01/21,1854,italy,Milan,Torino,76.83,59.14,0.6532,0.1467,0.2001,2.25,0.97,66.1,35.9,2.0,0.0,2.0,0.0,1.0,6.0,5.0,2.0,4.0,35.0,17.0,40.0,15.0,6.0,1.0,1.0,2.0,0.0,5.0,1.0,2.0,0.0,33.0,16.0,44.0,15.0,6.0,0.0
2020,10/01/21,1854,italy,Roma,Inter,78.71,81.72,0.3818,0.3782,0.24,1.71,1.7,80.5,82.1,2.0,2.0,3.0,0.0,0.0,7.0,3.0,0.0,4.0,35.0,22.0,51.0,18.0,9.0,0.0,2.0,0.0,1.0,9.0,2.0,5.0,4.0,45.0,24.0,46.0,21.0,6.0,0.0
2020,10/01/21,1854,italy,Udinese,Napoli,65.39,80.85,0.2019,0.5448,0.2533,0.94,1.71,14.3,70.6,1.0,2.0,0.0,1.0,2.0,3.0,8.0,4.0,1.0,27.0,18.0,38.0,14.0,4.0,0.0,1.0,1.0,1.0,6.0,1.0,4.0,0.0,61.0,29.0,34.0,22.0,6.0,0.0
2020,10/01/21,1854,italy,Verona,Crotone,60.93,51.75,0.4633,0.2523,0.2845,1.42,0.97,11.3,47.3,2.0,1.0,1.0,1.0,1.0,3.0,3.0,0.0,0.0,22.0,8.0,43.0,10.0,7.0,0.0,1.0,0.0,2.0,5.0,4.0,10.0,5.0,29.0,15.0,38.0,9.0,9.0,0.0
2020,10/01/21,1854,italy,Parma,Lazio,53.66,70.52,0.269,0.4774,0.2536,1.22,1.7,50.4,16.8,0.0,2.0,0.0,0.0,3.0,1.0,8.0,4.0,0.0,32.0,14.0,48.0,18.0,9.0,0.0,1.0,1.0,1.0,5.0,3.0,5.0,2.0,34.0,19.0,44.0,17.0,11.0,0.0
2020,10/01/21,1854,italy,Fiorentina,Cagliari,67.27,51.95,0.5413,0.2152,0.2436,1.82,1.06,20.2,46.3,1.0,0.0,1.0,1.0,1.0,4.0,2.0,1.0,1.0,28.0,15.0,37.0,22.0,9.0,0.0,0.0,0.0,3.0,4.0,1.0,9.0,4.0,22.0,9.0,46.0,10.0,10.0,2.0
2020,10/01/21,1854,italy,Juventus,Sassuolo,83.54,63.55,0.7119,0.1173,0.1708,2.58,0.96,70.4,19.2,3.0,1.0,2.0,0.0,1.0,7.0,5.0,2.0,2.0,36.0,23.0,35.0,16.0,6.0,1.0,2.0,0.0,1.0,6.0,1.0,8.0,2.0,30.0,18.0,35.0,17.0,8.0,0.0
2020,11/01/21,1854,italy,Spezia,Sampdoria,54.03,60.51,0.3811,0.3548,0.264,1.46,1.4,47.5,10.0,2.0,1.0,1.0,0.0,2.0,3.0,4.0,1.0,1.0,21.0,10.0,56.0,9.0,14.0,2.0,1.0,0.0,2.0,4.0,2.0,5.0,1.0,24.0,14.0,37.0,20.0,10.0,1.0
2020,15/01/21,1854,italy,Lazio,Roma,71.82,78.19,0.3161,0.4424,0.2416,1.5,1.8,29.8,71.0,3.0,0.0,2.0,1.0,0.0,5.0,2.0,0.0,2.0,42.0,15.0,36.0,17.0,8.0,0.0,2.0,1.0,0.0,6.0,4.0,3.0,0.0,36.0,21.0,51.0,15.0,9.0,0.0
2020,16/01/21,1854,italy,Bologna,Verona,59.73,60.89,0.4287,0.2929,0.2784,1.43,1.13,27.3,3.7,1.0,0.0,0.0,2.0,1.0,2.0,4.0,2.0,2.0,27.0,15.0,36.0,13.0,7.0,1.0,2.0,1.0,0.0,4.0,2.0,2.0,0.0,28.0,13.0,44.0,14.0,6.0,0.0
2020,16/01/21,1854,italy,Torino,Spezia,58.88,54.96,0.4614,0.2737,0.2649,1.58,1.15,48.6,41.0,0.0,0.0,1.0,1.0,1.0,4.0,3.0,2.0,1.0,37.0,17.0,43.0,17.0,5.0,0.0,2.0,0.0,1.0,4.0,1.0,3.0,1.0,22.0,9.0,55.0,9.0,15.0,2.0
2020,16/01/21,1854,italy,Sampdoria,Udinese,59.67,65.69,0.3566,0.3696,0.2738,1.33,1.36,13.2,17.6,2.0,1.0,1.0,0.0,2.0,3.0,4.0,1.0,3.0,16.0,12.0,42.0,8.0,11.0,0.0,0.0,1.0,2.0,4.0,2.0,8.0,4.0,37.0,24.0,40.0,9.0,6.0,0.0
2020,17/01/21,1854,italy,Napoli,Fiorentina,80.49,67.41,0.6317,0.1409,0.2273,1.9,0.76,69.8,7.1,6.0,0.0,2.0,0.0,1.0,7.0,4.0,1.0,2.0,64.0,29.0,21.0,25.0,4.0,0.0,1.0,1.0,1.0,2.0,0.0,2.0,1.0,31.0,14.0,34.0,26.0,6.0,0.0
2020,17/01/21,1854,italy,Crotone,Benevento,51.74,56.05,0.385,0.3306,0.2844,1.31,1.2,43.9,21.4,4.0,1.0,0.0,0.0,3.0,4.0,11.0,7.0,2.0,26.0,12.0,38.0,10.0,8.0,0.0,1.0,0.0,2.0,3.0,2.0,7.0,3.0,27.0,12.0,34.0,19.0,7.0,0.0
2020,17/01/21,1854,italy,Sassuolo,Parma,62.88,52.24,0.5103,0.2419,0.2479,1.77,1.15,9.5,48.8,1.0,1.0,1.0,0.0,2.0,4.0,9.0,2.0,0.0,30.0,12.0,27.0,14.0,5.0,1.0,0.0,0.0,3.0,0.0,0.0,8.0,2.0,27.0,10.0,37.0,17.0,7.0,0.0
2020,17/01/21,1854,italy,Atalanta,Genoa,83.87,54.7,0.809,0.0544,0.1366,2.61,0.54,66.8,44.4,0.0,0.0,3.0,0.0,0.0,12.0,2.0,0.0,4.0,63.0,29.0,44.0,31.0,6.0,0.0,1.0,1.0,1.0,4.0,1.0,3.0,1.0,21.0,13.0,31.0,7.0,7.0,0.0
2020,17/01/21,1854,italy,Inter,Juventus,82.17,83.98,0.4002,0.3638,0.236,1.8,1.71,93.6,93.8,2.0,0.0,1.0,1.0,1.0,9.0,6.0,5.0,2.0,52.0,25.0,38.0,20.0,7.0,0.0,3.0,0.0,0.0,10.0,2.0,3.0,1.0,46.0,30.0,37.0,17.0,9.0,0.0
2020,18/01/21,1854,italy,Cagliari,Milan,52.01,77.28,0.1765,0.6189,0.2045,1.14,2.28,48.9,58.7,0.0,2.0,0.0,0.0,3.0,2.0,7.0,3.0,1.0,25.0,9.0,43.0,15.0,11.0,2.0,2.0,0.0,1.0,5.0,4.0,3.0,1.0,34.0,16.0,53.0,18.0,10.0,1.0
2020,20/01/21,1854,italy,Udinese,Atalanta,65.71,83.63,0.1832,0.5908,0.226,1.01,1.99,19.1,68.6,1.0,1.0,0.0,1.0,2.0,4.0,6.0,3.0,2.0,43.0,24.0,43.0,13.0,7.0,0.0,2.0,1.0,0.0,7.0,2.0,1.0,0.0,58.0,25.0,46.0,32.0,4.0,0.0
2020,22/01/21,1854,italy,Benevento,Torino,55.85,59.57,0.3628,0.3629,0.2743,1.34,1.34,24.3,46.1,2.0,2.0,1.0,0.0,2.0,4.0,9.0,4.0,2.0,27.0,11.0,39.0,20.0,9.0,1.0,0.0,2.0,1.0,1.0,0.0,3.0,2.0,31.0,11.0,39.0,20.0,6.0,0.0
2020,23/01/21,1854,italy,Roma,Spezia,77.22,54.88,0.6958,0.1138,0.1904,2.25,0.79,64.5,35.0,4.0,3.0,1.0,1.0,1.0,5.0,6.0,2.0,4.0,29.0,15.0,53.0,14.0,10.0,0.0,2.0,1.0,0.0,4.0,1.0,2.0,1.0,22.0,11.0,47.0,8.0,12.0,2.0
2020,23/01/21,1854,italy,Udinese,Inter,65.25,82.88,0.1773,0.6014,0.2214,1.01,2.04,18.0,82.1,0.0,0.0,0.0,1.0,2.0,3.0,5.0,2.0,2.0,37.0,16.0,50.0,9.0,7.0,0.0,1.0,1.0,1.0,5.0,1.0,4.0,3.0,55.0,23.0,37.0,20.0,9.0,0.0
2020,23/01/21,1854,italy,Milan,Atalanta,76.98,84.08,0.3277,0.4264,0.2459,1.49,1.73,81.9,81.5,0.0,3.0,2.0,0.0,1.0,5.0,3.0,1.0,4.0,35.0,19.0,52.0,18.0,10.0,1.0,1.0,2.0,0.0,5.0,2.0,2.0,1.0,59.0,27.0,62.0,27.0,5.0,0.0
2020,23/01/21,1854,italy,Fiorentina,Crotone,66.28,51.06,0.535,0.2075,0.2575,1.67,0.94,18.3,51.9,2.0,1.0,1.0,0.0,2.0,2.0,8.0,5.0,0.0,31.0,16.0,41.0,22.0,2.0,0.0,1.0,0.0,2.0,6.0,2.0,6.0,5.0,25.0,11.0,45.0,11.0,6.0,0.0
