season,date,league_id,league,HomeTeam,AwayTeam,spi1,spi2,prob1,prob2,probtie,proj_score1,proj_score2,importance1,importance2,score1,score2
2020,12/09/20,1869,spain,Eibar,Celta,67.39,69.21,0.4129,0.3003,0.2869,1.3,1.06,30.6,25.3,0.0,0.0
2020,12/09/20,1869,spain,Granada,Ath Bilbao,72.52,67.85,0.4849,0.2414,0.2737,1.47,0.95,29.1,26.0,2.0,0.0
2020,12/09/20,1869,spain,Cadiz,Osasuna,63.41,68.6,0.384,0.3351,0.2809,1.29,1.18,36.2,28.0,0.0,2.0
2020,13/09/20,1869,spain,Alaves,Betis,63.14,71.69,0.3401,0.384,0.2759,1.23,1.32,36.5,27.5,0.0,1.0
2020,13/09/20,1869,spain,Valladolid,Sociedad,65.12,76.5,0.2875,0.4235,0.289,1.02,1.3,35.2,45.5,1.0,1.0
2020,13/09/20,1869,spain,Villarreal,Huesca,75.77,63.71,0.5878,0.1797,0.2325,1.85,0.91,38.4,32.0,1.0,1.0
2020,13/09/20,1869,spain,Valencia,Levante,68.93,65.79,0.4663,0.2769,0.2568,1.6,1.17,25.9,27.3,4.0,2.0
2020,19/09/20,1869,spain,Villarreal,Eibar,75.95,67.4,0.5671,0.1862,0.2467,1.71,0.87,44.3,23.2,2.0,1.0
2020,19/09/20,1869,spain,Getafe,Osasuna,74.01,69.4,0.4699,0.2372,0.2929,1.32,0.85,30.6,24.6,1.0,0.0
2020,19/09/20,1869,spain,Celta,Valencia,69.96,68.42,0.4345,0.2908,0.2747,1.41,1.1,24.9,24.1,2.0,1.0
2020,20/09/20,1869,spain,Huesca,Cadiz,63.55,62.96,0.4349,0.2847,0.2805,1.37,1.05,38.6,41.6,0.0,2.0
2020,20/09/20,1869,spain,Granada,Alaves,72.92,63.46,0.526,0.2005,0.2735,1.48,0.8,30.6,37.0,2.0,1.0
2020,20/09/20,1869,spain,Betis,Valladolid,71.9,65.77,0.5073,0.2169,0.2758,1.46,0.85,32.0,35.3,2.0,0.0
2020,20/09/20,1869,spain,Sociedad,Real Madrid,76.22,89.05,0.2389,0.5092,0.2519,1.06,1.67,46.9,67.6,0.0,0.0
2020,26/09/20,1869,spain,Alaves,Getafe,62.75,74.31,0.3251,0.3637,0.3112,1.0,1.08,42.8,29.9,0.0,0.0
2020,26/09/20,1869,spain,Valencia,Huesca,67.27,62.34,0.4878,0.2504,0.2618,1.57,1.05,29.4,40.8,1.0,1.0
2020,26/09/20,1869,spain,Elche,Sociedad,62.76,76.43,0.2935,0.4244,0.2821,1.07,1.34,40.8,37.2,0.0,3.0
2020,26/09/20,1869,spain,Betis,Real Madrid,72.8,89.2,0.2153,0.5415,0.2432,1.02,1.76,44.4,57.7,2.0,3.0
2020,27/09/20,1869,spain,Osasuna,Levante,69.51,65.77,0.4512,0.282,0.2667,1.49,1.13,24.0,31.7,1.0,3.0
2020,27/09/20,1869,spain,Eibar,Ath Bilbao,66.66,67.86,0.4167,0.2901,0.2932,1.26,1.0,34.5,29.3,1.0,2.0
2020,27/09/20,1869,spain,Ath Madrid,Granada,86.32,73.31,0.6196,0.1437,0.2367,1.76,0.71,65.4,48.4,6.0,1.0
2020,27/09/20,1869,spain,Cadiz,Sevilla,64.71,80.03,0.2479,0.4774,0.2747,0.97,1.45,32.3,51.2,1.0,3.0
2020,27/09/20,1869,spain,Valladolid,Celta,65.04,70.94,0.3675,0.32299999999999995,0.3095,1.09,1.01,39.4,24.2,1.0,1.0
2020,27/09/20,1869,spain,Barcelona,Villarreal,90.14,76.41,0.6831,0.1359,0.18100000000000002,2.43,1.0,71.1,46.1,4.0,0.0
2020,29/09/20,1869,spain,Sociedad,Valencia,78.3,66.23,0.5799,0.1789,0.2412,1.76,0.86,41.9,24.5,0.0,1.0
2020,29/09/20,1869,spain,Getafe,Betis,74.52,72.2,0.4291,0.2781,0.2929,1.28,0.97,33.9,34.7,3.0,0.0
2020,30/09/20,1869,spain,Villarreal,Alaves,75.08,62.87,0.5836,0.1769,0.2396,1.77,0.86,35.2,40.2,3.0,1.0
2020,30/09/20,1869,spain,Huesca,Ath Madrid,63.7,87.19,0.163,0.6048,0.2323,0.83,1.83,37.2,56.0,0.0,0.0
2020,30/09/20,1869,spain,Real Madrid,Valladolid,89.28,65.2,0.8075,0.0434,0.1491,2.27,0.35,55.0,34.0,1.0,0.0
2020,30/09/20,1869,spain,Eibar,Elche,65.76,60.07,0.475,0.2464,0.2786,1.42,0.94,41.8,44.8,0.0,1.0
2020,01/10/20,1869,spain,Sevilla,Levante,80.51,67.72,0.5799,0.1877,0.2324,1.86,0.95,,,1.0,0.0
2020,01/10/20,1869,spain,Ath Bilbao,Cadiz,68.91,63.74,0.4694,0.248,0.2826,1.39,0.93,25.8,35.9,0.0,1.0
2020,01/10/20,1869,spain,Celta,Barcelona,70.81,90.92,0.1349,0.6706,0.1945,0.88,2.22,17.7,81.0,0.0,3.0
2020,03/10/20,1869,spain,Valladolid,Eibar,65.35,65.64,0.4143,0.2715,0.3141,1.14,0.86,44.9,41.2,1.0,2.0
2020,03/10/20,1869,spain,Ath Madrid,Villarreal,87.47,75.43,0.6108,0.1676,0.2216,1.96,0.91,62.9,50.7,0.0,0.0
2020,03/10/20,1869,spain,Sociedad,Getafe,77.94,75.64,0.4644,0.231,0.3046,1.25,0.79,47.7,43.2,3.0,0.0
2020,03/10/20,1869,spain,Elche,Huesca,60.76,63.54,0.4077,0.3027,0.2896,1.27,1.05,44.4,41.5,0.0,0.0
2020,03/10/20,1869,spain,Valencia,Betis,67.01,71.13,0.3879,0.3459,0.2662,1.4,1.31,23.5,26.1,0.0,2.0
2020,04/10/20,1869,spain,Osasuna,Celta,67.33,70.92,0.4013,0.3043,0.2944,1.23,1.03,29.7,20.8,2.0,0.0
2020,04/10/20,1869,spain,Alaves,Ath Bilbao,62.26,68.78,0.3766,0.322,0.3014,1.15,1.04,47.2,29.9,1.0,0.0
2020,04/10/20,1869,spain,Levante,Real Madrid,67.57,89.26,0.1841,0.5987,0.2172,1.04,2.04,,,0.0,2.0
2020,04/10/20,1869,spain,Cadiz,Granada,64.51,71.33,0.3558,0.36,0.2842,1.21,1.22,33.6,26.7,1.0,1.0
2020,04/10/20,1869,spain,Barcelona,Sevilla,90.99,81.01,0.6219,0.16399999999999998,0.2141,2.04,0.94,,,1.0,1.0
2020,17/10/20,1869,spain,Granada,Sevilla,71.29,82.1,0.2782,0.4469,0.275,1.06,1.42,31.3,66.7,1.0,0.0
2020,17/10/20,1869,spain,Celta,Ath Madrid,70.03,87.43,0.1923,0.5442,0.2635,0.81,1.56,21.5,58.1,0.0,2.0
2020,17/10/20,1869,spain,Real Madrid,Cadiz,89.6,64.73,0.8234,0.0398,0.1368,2.39,0.36,67.1,29.4,0.0,1.0
2020,17/10/20,1869,spain,Getafe,Barcelona,74.27,90.29,0.1748,0.5905,0.2347,0.88,1.82,35.7,74.6,1.0,0.0
2020,18/10/20,1869,spain,Eibar,Osasuna,66.58,68.41,0.4155,0.2895,0.2951,1.25,0.99,37.6,23.1,0.0,0.0
2020,18/10/20,1869,spain,Ath Bilbao,Levante,68.51,67.09,0.4288,0.2921,0.2792,1.37,1.08,31.2,28.5,2.0,0.0
2020,18/10/20,1869,spain,Villarreal,Valencia,75.98,65.2,0.5761,0.1902,0.2337,1.85,0.96,40.6,27.7,2.0,1.0
2020,18/10/20,1869,spain,Alaves,Elche,62.91,59.54,0.45799999999999996,0.2518,0.2901,1.33,0.91,47.9,44.7,0.0,2.0
2020,18/10/20,1869,spain,Huesca,Valladolid,65.33,64.14,0.4343,0.257,0.3087,1.19,0.85,45.0,47.5,2.0,2.0
2020,18/10/20,1869,spain,Betis,Sociedad,73.07,79.2,0.3546,0.3649,0.2805,1.23,1.25,39.0,50.6,0.0,3.0
2020,23/10/20,1869,spain,Elche,Valencia,60.3,65.09,0.3815,0.3362,0.2822,1.27,1.18,45.1,35.0,2.0,1.0
2020,24/10/20,1869,spain,Barcelona,Real Madrid,89.66,87.52,0.4917,0.2737,0.2346,1.86,1.34,100.0,98.0,1.0,3.0
2020,24/10/20,1869,spain,Sevilla,Eibar,82.1,65.85,0.6393,0.1139,0.2468,1.63,0.52,60.3,35.1,0.0,1.0
2020,24/10/20,1869,spain,Osasuna,Ath Bilbao,69.79,69.81,0.4223,0.2748,0.303,1.21,0.92,21.3,24.8,1.0,0.0
2020,24/10/20,1869,spain,Ath Madrid,Betis,85.94,71.63,0.6416,0.1353,0.2231,1.88,0.72,61.5,34.6,2.0,0.0
2020,25/10/20,1869,spain,Valladolid,Alaves,63.54,62.38,0.4281,0.2657,0.3062,1.2,0.88,48.1,50.4,0.0,2.0
2020,25/10/20,1869,spain,Cadiz,Villarreal,67.14,76.03,0.2948,0.4397,0.2655,1.17,1.49,19.7,50.6,0.0,0.0
2020,25/10/20,1869,spain,Getafe,Granada,75.55,72.93,0.4375,0.2579,0.3046,1.22,0.86,44.8,41.2,0.0,1.0
2020,25/10/20,1869,spain,Sociedad,Huesca,80.53,65.48,0.6188,0.1337,0.2474,1.65,0.62,55.7,35.7,4.0,1.0
2020,26/10/20,1869,spain,Levante,Celta,65.8,71.0,0.405,0.3179,0.2772,1.35,1.16,39.2,23.5,1.0,1.0
2020,30/10/20,1869,spain,Eibar,Cadiz,66.38,67.25,0.4216,0.2678,0.3106,1.17,0.87,36.2,22.5,0.0,2.0
2020,31/10/20,1869,spain,Real Madrid,Huesca,88.57,64.44,0.8166,0.0463,0.1371,2.46,0.42,78.9,39.4,4.0,1.0
2020,31/10/20,1869,spain,Ath Bilbao,Sevilla,70.02,82.46,0.2517,0.4454,0.3029,0.85,1.24,26.3,57.6,2.0,1.0
2020,31/10/20,1869,spain,Osasuna,Ath Madrid,69.91,86.2,0.2059,0.5289,0.2652,0.86,1.55,24.1,59.1,1.0,3.0
2020,31/10/20,1869,spain,Alaves,Barcelona,64.63,89.44,0.1289,0.6797,0.1913,0.86,2.24,38.7,67.2,1.0,1.0
2020,01/11/20,1869,spain,Betis,Elche,71.84,59.8,0.5475,0.1922,0.2603,1.59,0.83,20.7,39.4,3.0,1.0
2020,01/11/20,1869,spain,Celta,Sociedad,71.05,81.11,0.2772,0.4291,0.2937,0.96,1.27,22.7,58.1,1.0,4.0
2020,01/11/20,1869,spain,Granada,Levante,71.94,65.93,0.4874,0.24600000000000002,0.2665,1.53,1.0,33.5,31.0,1.0,1.0
2020,01/11/20,1869,spain,Valencia,Getafe,65.84,75.39,0.3478,0.3465,0.3057,1.07,1.07,35.9,30.6,2.0,2.0
2020,02/11/20,1869,spain,Villarreal,Valladolid,77.14,61.32,0.6282,0.1406,0.2312,1.81,0.71,45.2,42.8,2.0,0.0
2020,06/11/20,1869,spain,Elche,Celta,58.01,69.89,0.3261,0.3853,0.2885,1.12,1.24,48.6,29.9,1.0,1.0
2020,07/11/20,1869,spain,Huesca,Eibar,64.15,65.38,0.4237,0.2752,0.3011,1.22,0.93,45.5,44.0,1.0,1.0
2020,07/11/20,1869,spain,Barcelona,Betis,89.99,73.03,0.7612,0.0865,0.1523,2.6,0.77,64.4,33.9,5.0,2.0
2020,07/11/20,1869,spain,Sevilla,Osasuna,80.87,69.19,0.5932,0.1528,0.254,1.62,0.68,42.8,17.6,1.0,0.0
2020,07/11/20,1869,spain,Ath Madrid,Cadiz,86.19,68.42,0.7075,0.0878,0.2047,1.93,0.51,68.5,18.5,4.0,0.0
2020,08/11/20,1869,spain,Getafe,Villarreal,75.7,77.93,0.3567,0.354,0.2893,1.18,1.18,32.0,56.9,1.0,3.0
2020,08/11/20,1869,spain,Sociedad,Granada,82.26,70.3,0.6128,0.141,0.2462,1.67,0.66,61.6,26.6,2.0,0.0
2020,08/11/20,1869,spain,Valladolid,Ath Bilbao,61.5,70.87,0.3502,0.3371,0.3127,1.05,1.02,46.5,20.9,2.0,1.0
2020,08/11/20,1869,spain,Levante,Alaves,67.68,63.78,0.4806,0.2466,0.2729,1.47,0.97,35.2,42.3,1.0,1.0
2020,08/11/20,1869,spain,Valencia,Real Madrid,64.69,88.57,0.1489,0.6545,0.1966,0.97,2.24,30.3,62.1,4.0,1.0
2020,20/11/20,1869,spain,Osasuna,Huesca,69.5,64.54,0.4567,0.2554,0.2879,1.34,0.93,26.7,42.3,1.0,1.0
2020,21/11/20,1869,spain,Levante,Elche,68.14,57.59,0.5469,0.2022,0.2509,1.68,0.92,38.0,46.0,1.0,1.0
2020,21/11/20,1869,spain,Villarreal,Real Madrid,79.18,87.01,0.32799999999999996,0.4299,0.2422,1.47,1.71,67.6,62.1,1.0,1.0
2020,21/11/20,1869,spain,Sevilla,Celta,80.81,70.06,0.5770000000000001,0.1673,0.2557,1.62,0.74,47.4,24.4,4.0,2.0
2020,21/11/20,1869,spain,Ath Madrid,Barcelona,87.04,90.16,0.366,0.3942,0.2399,1.6,1.67,95.3,100.0,1.0,0.0
2020,22/11/20,1869,spain,Eibar,Getafe,64.85,74.19,0.3435,0.3348,0.3217,0.99,0.98,40.2,19.2,0.0,0.0
2020,22/11/20,1869,spain,Cadiz,Sociedad,67.04,83.36,0.2075,0.5225,0.27,0.84,1.51,17.5,60.6,0.0,1.0
2020,22/11/20,1869,spain,Granada,Valladolid,68.76,61.46,0.4737,0.2347,0.2916,1.33,0.85,17.8,45.0,1.0,3.0
2020,22/11/20,1869,spain,Alaves,Valencia,63.26,66.79,0.3933,0.3285,0.2782,1.32,1.19,45.4,26.6,2.0,2.0
2020,23/11/20,1869,spain,Ath Bilbao,Betis,70.28,72.4,0.4016,0.3181,0.2803,1.32,1.15,26.7,18.5,4.0,0.0
2020,27/11/20,1869,spain,Valladolid,Levante,62.07,67.77,0.3677,0.3507,0.2816,1.25,1.22,46.5,36.9,1.0,1.0
2020,28/11/20,1869,spain,Elche,Cadiz,58.21,65.76,0.3787,0.3175,0.3039,1.14,1.02,48.3,26.8,1.0,1.0
2020,28/11/20,1869,spain,Valencia,Ath Madrid,67.03,86.37,0.1953,0.5704,0.2344,0.98,1.85,22.5,63.2,0.0,1.0
2020,28/11/20,1869,spain,Huesca,Sevilla,64.34,79.91,0.2594,0.47100000000000003,0.2696,1.03,1.49,42.6,46.3,0.0,1.0
2020,28/11/20,1869,spain,Real Madrid,Alaves,87.59,62.65,0.809,0.0508,0.1401,2.46,0.46,59.5,37.4,1.0,2.0
2020,29/11/20,1869,spain,Barcelona,Osasuna,91.03,69.77,0.8377,0.043,0.1193,2.71,0.47,80.5,15.8,4.0,0.0
2020,29/11/20,1869,spain,Getafe,Ath Bilbao,73.79,72.59,0.4225,0.2679,0.3096,1.18,0.87,15.8,15.9,1.0,1.0
2020,29/11/20,1869,spain,Celta,Granada,70.02,67.87,0.4741,0.2496,0.2763,1.44,0.96,32.8,18.8,3.0,1.0
2020,29/11/20,1869,spain,Sociedad,Villarreal,84.2,79.32,0.4899,0.2448,0.2652,1.54,1.01,75.5,75.5,1.0,1.0
2020,30/11/20,1869,spain,Betis,Eibar,69.66,65.79,0.4731,0.2471,0.2798,1.41,0.94,18.2,40.1,0.0,2.0
2020,04/12/20,1869,spain,Ath Bilbao,Celta,73.04,71.67,0.4288,0.2943,0.2768,1.39,1.1,16.1,20.8,0.0,2.0
2020,05/12/20,1869,spain,Levante,Getafe,67.8,73.66,0.4064,0.2952,0.2983,1.22,0.99,38.7,15.6,3.0,0.0
2020,05/12/20,1869,spain,Sevilla,Real Madrid,79.56,85.32,0.3453,0.3964,0.2583,1.37,1.49,64.9,64.9,0.0,1.0
2020,05/12/20,1869,spain,Ath Madrid,Valladolid,87.5,62.21,0.7808,0.0488,0.1704,2.08,0.34,77.2,45.4,2.0,0.0
2020,05/12/20,1869,spain,Cadiz,Barcelona,66.5,91.69,0.0978,0.7368,0.1653,0.78,2.47,20.2,77.0,2.0,1.0
2020,06/12/20,1869,spain,Granada,Huesca,64.88,63.53,0.4309,0.2828,0.2863,1.32,1.02,34.0,48.4,3.0,3.0
2020,06/12/20,1869,spain,Osasuna,Betis,68.87,67.02,0.4381,0.2897,0.2722,1.44,1.12,28.9,27.2,0.0,2.0
2020,06/12/20,1869,spain,Villarreal,Elche,79.87,57.92,0.6945,0.10300000000000001,0.2025,2.0,0.62,56.6,45.3,0.0,0.0
2020,06/12/20,1869,spain,Alaves,Sociedad,64.91,83.2,0.2113,0.5261,0.2626,0.89,1.57,34.2,61.6,0.0,0.0
2020,07/12/20,1869,spain,Eibar,Valencia,68.21,66.35,0.4285,0.2848,0.2867,1.32,1.02,35.9,31.4,0.0,0.0
2020,11/12/20,1869,spain,Valladolid,Osasuna,62.36,67.74,0.3825,0.3143,0.3032,1.15,1.01,50.9,36.7,3.0,2.0
2020,12/12/20,1869,spain,Valencia,Ath Bilbao,65.9,71.93,0.3919,0.3255,0.2826,1.29,1.15,35.0,21.2,2.0,2.0
2020,12/12/20,1869,spain,Getafe,Sevilla,71.8,79.01,0.2914,0.4066,0.302,0.96,1.2,20.7,58.2,0.0,1.0
2020,12/12/20,1869,spain,Huesca,Alaves,63.39,64.8,0.4318,0.2818,0.2864,1.32,1.01,53.9,40.2,1.0,0.0
2020,12/12/20,1869,spain,Real Madrid,Ath Madrid,86.24,87.37,0.4053,0.32299999999999995,0.2717,1.39,1.21,71.5,97.9,2.0,0.0
2020,13/12/20,1869,spain,Sociedad,Eibar,84.46,68.98,0.6566,0.1034,0.2399,1.67,0.49,66.1,31.5,1.0,1.0
2020,13/12/20,1869,spain,Betis,Villarreal,68.52,79.96,0.2762,0.4638,0.26,1.15,1.57,17.6,59.6,1.0,1.0
2020,13/12/20,1869,spain,Elche,Granada,58.63,64.31,0.375,0.3292,0.2957,1.18,1.09,51.3,34.2,0.0,1.0
2020,13/12/20,1869,spain,Barcelona,Levante,90.45,69.64,0.8170000000000001,0.0624,0.1206,2.98,0.74,72.3,27.5,1.0,0.0
2020,14/12/20,1869,spain,Celta,Cadiz,73.0,67.1,0.5168,0.2127,0.2705,1.5,0.86,18.4,13.6,4.0,0.0
2020,15/12/20,1869,spain,Real Madrid,Ath Bilbao,86.62,71.64,0.6828,0.114,0.2032,2.03,0.69,59.6,18.2,3.0,1.0
2020,16/12/20,1869,spain,Barcelona,Sociedad,90.74,83.07,0.6089,0.1825,0.2086,2.16,1.1,83.9,73.2,2.0,1.0
2020,18/12/20,1869,spain,Ath Bilbao,Huesca,71.31,64.07,0.4866,0.2334,0.2801,1.42,0.89,28.6,46.8,2.0,0.0
2020,19/12/20,1869,spain,Ath Madrid,Elche,87.16,57.74,0.8127,0.0303,0.1569,2.09,0.22,66.8,52.9,3.0,1.0
2020,19/12/20,1869,spain,Barcelona,Valencia,90.53,65.79,0.8506,0.0476,0.1017,3.19,0.68,76.1,26.3,2.0,2.0
2020,19/12/20,1869,spain,Levante,Sociedad,69.2,83.26,0.2486,0.4898,0.2615,1.04,1.57,32.0,66.6,2.0,1.0
2020,19/12/20,1869,spain,Osasuna,Villarreal,66.99,80.31,0.2665,0.45799999999999996,0.2755,1.02,1.43,36.5,53.5,1.0,3.0
2020,19/12/20,1869,spain,Sevilla,Valladolid,79.53,62.29,0.644,0.1264,0.2297,1.79,0.64,58.7,38.7,1.0,1.0
2020,20/12/20,1869,spain,Celta,Alaves,74.02,64.84,0.5291,0.2092,0.2617,1.58,0.89,16.7,36.9,2.0,0.0
2020,20/12/20,1869,spain,Granada,Betis,65.61,68.33,0.4011,0.3242,0.2747,1.36,1.2,26.1,18.8,2.0,0.0
2020,20/12/20,1869,spain,Cadiz,Getafe,65.83,71.64,0.3583,0.3112,0.3306,0.98,0.89,22.8,28.0,0.0,2.0
2020,20/12/20,1869,spain,Eibar,Real Madrid,70.63,86.73,0.1906,0.5597,0.2497,0.87,1.69,25.9,68.1,1.0,3.0
2020,22/12/20,1869,spain,Valencia,Sevilla,66.61,78.97,0.29100000000000004,0.4468,0.2622,1.18,1.53,26.7,48.1,0.0,1.0
2020,22/12/20,1869,spain,Elche,Osasuna,58.0,65.97,0.3444,0.3566,0.299,1.1,1.13,56.7,50.3,2.0,2.0
2020,22/12/20,1869,spain,Sociedad,Ath Madrid,83.03,86.76,0.3798,0.3289,0.2913,1.21,1.11,77.1,74.9,0.0,2.0
2020,22/12/20,1869,spain,Huesca,Levante,63.67,69.22,0.3802,0.3407,0.27899999999999997,1.29,1.21,50.2,27.8,1.0,1.0
2020,22/12/20,1869,spain,Villarreal,Ath Bilbao,81.0,72.05,0.5894,0.1604,0.2502,1.66,0.73,63.1,17.1,1.0,1.0
2020,22/12/20,1869,spain,Valladolid,Barcelona,62.94,89.9,0.1163,0.7224,0.1613,1.0,2.67,37.9,56.2,0.0,3.0
2020,23/12/20,1869,spain,Getafe,Celta,72.87,74.67,0.3738,0.324,0.3022,1.14,1.04,18.7,22.8,1.0,1.0
2020,23/12/20,1869,spain,Real Madrid,Granada,87.15,65.98,0.7835,0.0625,0.154,2.37,0.51,69.1,15.9,2.0,0.0
2020,23/12/20,1869,spain,Betis,Cadiz,68.2,64.79,0.483,0.2371,0.2799,1.42,0.91,26.1,25.5,1.0,0.0
2020,23/12/20,1869,spain,Alaves,Eibar,64.26,69.97,0.3796,0.3022,0.3182,1.07,0.92,48.8,34.7,2.0,1.0
2020,29/12/20,1869,spain,Sevilla,Villarreal,80.19,80.68,0.4165,0.3012,0.2822,1.33,1.09,75.4,79.0,2.0,0.0
2020,29/12/20,1869,spain,Barcelona,Eibar,90.74,68.41,0.8266,0.0512,0.1223,2.77,0.56,54.7,31.2,1.0,1.0
2020,29/12/20,1869,spain,Cadiz,Valladolid,64.63,61.51,0.4279,0.2655,0.3065,1.2,0.88,36.4,48.8,0.0,0.0
2020,29/12/20,1869,spain,Levante,Betis,68.76,68.88,0.4494,0.2861,0.2645,1.51,1.15,31.2,17.1,4.0,3.0
2020,30/12/20,1869,spain,Granada,Valencia,66.14,65.34,0.4126,0.3141,0.2733,1.39,1.18,19.3,33.9,2.0,1.0
2020,30/12/20,1869,spain,Celta,Huesca,75.18,64.27,0.5316,0.2072,0.2613,1.58,0.88,16.3,49.0,2.0,1.0
2020,30/12/20,1869,spain,Ath Madrid,Getafe,87.27,72.71,0.6918,0.0698,0.2384,1.61,0.33,86.2,14.5,1.0,0.0
2020,30/12/20,1869,spain,Elche,Real Madrid,57.43,87.16,0.11800000000000001,0.6877,0.1943,0.76,2.15,52.0,74.6,1.0,1.0
2020,31/12/20,1869,spain,Ath Bilbao,Sociedad,72.45,82.54,0.265,0.4524,0.2826,0.98,1.37,15.0,60.7,0.0,1.0
2020,31/12/20,1869,spain,Osasuna,Alaves,65.93,65.47,0.4485,0.2654,0.2861,1.34,0.97,48.8,40.3,1.0,1.0
2020,02/01/21,1869,spain,Villarreal,Levante,79.63,67.66,0.5959,0.1744,0.2296,1.88,0.9,48.8,18.6,2.0,1.0
2020,02/01/21,1869,spain,Betis,Sevilla,69.06,81.24,0.2662,0.4687,0.2651,1.08,1.53,15.7,60.4,1.0,1.0
2020,02/01/21,1869,spain,Getafe,Valladolid,73.3,61.92,0.4889,0.2006,0.3105,1.23,0.68,23.8,50.4,0.0,1.0
2020,02/01/21,1869,spain,Real Madrid,Celta,87.0,75.35,0.642,0.1494,0.2086,2.08,0.89,69.4,29.0,2.0,0.0
2020,03/01/21,1869,spain,Ath Bilbao,Elche,71.3,57.77,0.5424,0.1816,0.2759,1.46,0.72,31.8,53.0,1.0,0.0
2020,03/01/21,1869,spain,Alaves,Ath Madrid,66.68,86.87,0.1612,0.5768,0.262,0.69,1.56,30.3,86.8,1.0,2.0
2020,03/01/21,1869,spain,Sociedad,Osasuna,83.71,64.95,0.6732,0.1107,0.21600000000000003,1.89,0.61,69.1,45.3,1.0,1.0
2020,03/01/21,1869,spain,Eibar,Granada,69.01,66.37,0.4682,0.2357,0.2962,1.3,0.83,37.8,9.9,2.0,0.0
2020,03/01/21,1869,spain,Huesca,Barcelona,63.69,90.46,0.1217,0.7116,0.1667,1.0,2.6,49.0,52.4,0.0,1.0
2020,04/01/21,1869,spain,Valencia,Cadiz,64.83,64.7,0.4688,0.2499,0.2813,1.4,0.94,43.9,34.8,1.0,1.0
2020,06/01/21,1869,spain,Ath Bilbao,Barcelona,71.83,91.12,0.1438,0.6641,0.1921,0.97,2.29,13.5,58.3,2.0,3.0
2020,08/01/21,1869,spain,Celta,Villarreal,75.43,79.63,0.3484,0.3776,0.27399999999999997,1.26,1.32,23.0,64.0,0.0,4.0
2020,09/01/21,1869,spain,Sevilla,Sociedad,80.41,82.93,0.3896,0.3175,0.293,1.22,1.07,77.8,81.1,3.0,2.0
2020,09/01/21,1869,spain,Granada,Barcelona,65.58,91.15,0.1022,0.7422,0.1555,0.91,2.67,10.6,68.3,0.0,4.0
2020,09/01/21,1869,spain,Osasuna,Real Madrid,66.24,87.12,0.1774,0.5942,0.2285,0.93,1.89,44.6,67.2,0.0,0.0
2020,10/01/21,1869,spain,Levante,Eibar,67.72,69.75,0.4319,0.2875,0.2806,1.36,1.06,27.8,28.3,2.0,1.0
2020,10/01/21,1869,spain,Cadiz,Alaves,64.96,66.3,0.3909,0.2869,0.3222,1.07,0.87,36.4,39.1,3.0,1.0
2020,10/01/21,1869,spain,Valladolid,Valencia,62.97,64.7,0.3978,0.3263,0.2759,1.35,1.2,46.9,44.7,0.0,1.0
2020,11/01/21,1869,spain,Elche,Getafe,57.6,72.39,0.3068,0.3622,0.331,0.88,0.99,53.3,31.9,1.0,3.0
2020,11/01/21,1869,spain,Huesca,Betis,62.77,70.28,0.3682,0.3509,0.281,1.26,1.22,48.5,16.3,0.0,2.0
2020,12/01/21,1869,spain,Granada,Osasuna,64.78,66.8,0.3797,0.3239,0.2964,1.18,1.07,18.3,44.7,2.0,0.0
2020,12/01/21,1869,spain,Ath Madrid,Sevilla,87.13,81.34,0.531,0.1973,0.2718,1.5,0.8,98.7,73.4,2.0,0.0
2020,19/01/21,1869,spain,Cadiz,Levante,66.12,67.42,0.3893,0.3244,0.2863,1.26,1.13,20.6,18.9,2.0,2.0
2020,19/01/21,1869,spain,Valladolid,Elche,62.14,55.88,0.4817,0.228,0.2903,1.35,0.83,56.6,57.6,2.0,2.0
2020,19/01/21,1869,spain,Alaves,Sevilla,64.54,81.96,0.2211,0.5108,0.2681,0.9,1.52,42.5,65.1,1.0,2.0
